time_period,time,duration,amplitude
14:00:00,14:08:39,1.0,-4.999999999999449
14:00:00,14:08:43,4.0,4.999999999999449
14:00:00,14:08:47,4.0,-4.999999999999449
14:00:00,14:09:22,35.0,9.999999999998899
14:00:00,14:09:23,1.0,-4.999999999999449
14:00:00,14:09:33,10.0,4.999999999999449
14:00:00,14:10:54,81.0,-11.249999999984883
14:00:00,14:10:55,1.0,3.124999999992717
14:00:00,14:10:56,1.0,-9.999999999998899
14:00:00,14:12:09,73.0,13.124999999991616
14:00:00,14:12:11,2.0,-9.999999999998899
14:00:00,14:12:30,19.0,3.750000000013465
14:00:00,14:12:31,1.0,-9.999999999998899
14:00:00,14:13:05,34.0,9.999999999998899
14:00:00,14:13:09,4.0,-3.125000000006594
14:00:00,14:13:18,9.0,3.125000000006594
14:00:00,14:13:19,1.0,-6.250000000013188
14:00:00,14:13:21,2.0,6.2500000000131894
14:00:00,14:14:21,60.0,-9.9999999999989
14:00:00,14:14:23,2.0,9.999999999998899
14:00:00,14:14:25,2.0,-6.250000000013188
14:00:00,14:15:20,55.0,6.2500000000131894
14:00:00,14:15:21,1.0,-9.9999999999989
14:00:00,14:15:29,8.0,16.249999999984333
14:00:00,14:15:30,1.0,-3.124999999992717
14:00:00,14:15:31,1.0,3.124999999992717
14:00:00,14:15:34,3.0,-4.999999999999449
14:00:00,14:15:37,3.0,4.999999999999449
14:00:00,14:16:00,23.0,-6.249999999985434
14:00:00,14:16:06,6.0,6.249999999985434
14:00:00,14:16:13,7.0,-9.999999999998899
14:00:00,14:16:14,1.0,6.875000000006182
14:00:00,14:16:51,37.0,-9.999999999998899
14:00:00,14:16:52,1.0,3.124999999992717
14:00:00,14:17:02,10.0,-6.249999999985434
14:00:00,14:17:30,28.0,6.249999999985434
14:00:00,14:17:34,4.0,-6.249999999985434
14:00:00,14:17:36,2.0,6.249999999985434
14:00:00,14:17:41,5.0,-6.249999999985434
14:00:00,14:18:32,51.0,6.249999999985434
14:00:00,14:18:33,1.0,-4.999999999999449
14:00:00,14:19:04,31.0,4.999999999999449
14:00:00,14:19:05,1.0,-3.124999999992717
14:00:00,14:19:16,11.0,3.124999999992717
14:00:00,14:19:38,22.0,-3.124999999992717
14:00:00,14:19:54,16.0,3.124999999992717
14:00:00,14:20:10,16.0,-6.249999999985434
14:00:00,14:20:12,2.0,9.999999999998899
14:00:00,14:20:15,3.0,-9.999999999998899
14:00:00,14:21:00,45.0,9.999999999998899
14:00:00,14:21:48,48.0,-13.125000000005492
14:00:00,14:22:42,54.0,3.125000000006594
14:00:00,14:22:43,1.0,-4.999999999999449
14:00:00,14:22:44,1.0,11.249999999984883
14:00:00,14:22:46,2.0,-9.999999999998899
14:00:00,14:22:47,1.0,4.999999999999449
14:00:00,14:22:51,4.0,-4.999999999999449
14:00:00,14:22:55,4.0,9.999999999998899
14:00:00,14:23:24,29.0,-13.124999999991616
14:00:00,14:23:26,2.0,6.875000000006182
14:00:00,14:23:27,1.0,-4.999999999999449
14:00:00,14:23:28,1.0,4.999999999999449
14:00:00,14:23:35,7.0,-9.999999999998899
14:00:00,14:23:45,10.0,3.124999999992717
14:00:00,14:23:58,13.0,-3.124999999992717
14:00:00,14:24:02,4.0,3.124999999992717
14:00:00,14:24:05,3.0,-3.124999999992717
14:00:00,14:25:46,101.0,6.249999999985434
14:00:00,14:25:51,5.0,-6.249999999985434
14:00:00,14:25:53,2.0,3.124999999992717
14:00:00,14:25:54,1.0,-3.124999999992717
14:00:00,14:25:59,5.0,3.124999999992717
14:00:00,14:26:01,2.0,-3.124999999992717
14:00:00,14:27:47,106.0,9.999999999998899
14:00:00,14:28:10,23.0,-6.250000000013188
14:00:00,14:28:12,2.0,6.250000000013188
14:00:00,14:29:05,53.0,-6.250000000013188
14:00:00,14:29:11,6.0,3.125000000006594
14:00:00,14:30:04,53.0,-3.125000000006594
14:00:00,14:30:08,4.0,23.750000000011262
14:00:00,14:30:13,5.0,-6.2500000000131894
14:00:00,14:30:14,1.0,3.750000000013465
14:00:00,14:30:15,1.0,-6.2500000000131894
14:00:00,14:30:19,4.0,11.250000000023741
14:00:00,14:30:22,3.0,-7.500000000010276
14:00:00,14:30:24,2.0,13.124999999991616
14:00:00,14:30:25,1.0,-6.875000000006182
14:00:00,14:30:26,1.0,6.875000000006182
14:00:00,14:30:27,1.0,-6.875000000006182
14:00:00,14:30:35,8.0,20.0000000000089
14:00:00,14:30:36,1.0,-6.249999999985434
14:00:00,14:30:41,5.0,16.249999999984333
14:00:00,14:30:48,7.0,-11.875000000002856
14:00:00,14:30:52,4.0,11.875000000002856
14:00:00,14:30:56,4.0,-9.999999999998899
14:00:00,14:30:58,2.0,9.999999999998899
14:00:00,14:30:59,1.0,-3.124999999992717
14:00:00,14:31:01,2.0,6.875000000006182
14:00:00,14:31:02,1.0,-6.250000000013188
14:00:00,14:31:03,1.0,7.499999999999176
14:00:00,14:31:04,1.0,-8.124999999992166
14:00:00,14:31:05,1.0,3.124999999992717
14:00:00,14:31:07,2.0,-6.249999999985434
14:00:00,14:31:11,4.0,9.999999999998899
14:00:00,14:31:12,1.0,-9.999999999998899
14:00:00,14:31:17,5.0,6.249999999985434
14:00:00,14:31:23,6.0,-6.249999999985434
14:00:00,14:31:24,1.0,3.124999999992717
14:00:00,14:31:25,1.0,-1.8750000000178346
14:00:00,14:31:27,2.0,5.000000000010552
14:00:00,14:31:31,4.0,-6.249999999985434
14:00:00,14:31:33,2.0,9.999999999998899
14:00:00,14:31:34,1.0,-9.999999999998899
14:00:00,14:31:35,1.0,6.249999999985434
14:00:00,14:31:42,7.0,-16.249999999984333
14:00:00,14:31:52,10.0,16.249999999984333
14:00:00,14:32:09,17.0,-20.62500000000189
14:00:00,14:32:10,1.0,3.124999999992717
14:00:00,14:32:11,1.0,-9.999999999998899
14:00:00,14:32:12,1.0,16.250000000012086
14:00:00,14:32:13,1.0,-16.250000000012086
14:00:00,14:32:30,17.0,16.87500000000508
14:00:00,14:32:31,1.0,-9.999999999998899
14:00:00,14:32:39,8.0,6.249999999999311
14:00:00,14:32:41,2.0,-3.125000000006594
14:00:00,14:32:43,2.0,3.125000000006594
14:00:00,14:32:46,3.0,-3.125000000006594
14:00:00,14:32:48,2.0,9.999999999998899
14:00:00,14:32:49,1.0,-4.999999999999449
14:00:00,14:32:54,5.0,11.250000000012637
14:00:00,14:33:00,6.0,-6.250000000013188
14:00:00,14:33:07,7.0,10.000000000009997
14:00:00,14:33:14,7.0,-10.000000000009997
14:00:00,14:33:18,4.0,3.125000000006594
14:00:00,14:33:19,1.0,-3.125000000006594
14:00:00,14:33:20,1.0,4.999999999999449
14:00:00,14:33:25,5.0,-4.999999999999449
14:00:00,14:33:28,3.0,20.000000000008896
14:00:00,14:33:29,1.0,-5.000000000010552
14:00:00,14:33:31,2.0,1.8750000000178346
14:00:00,14:33:39,8.0,-13.124999999991616
14:00:00,14:33:40,1.0,4.999999999988347
14:00:00,14:33:41,1.0,-4.999999999988347
14:00:00,14:33:48,7.0,13.124999999991616
14:00:00,14:33:55,7.0,-3.124999999992717
14:00:00,14:33:56,1.0,4.999999999999446
14:00:00,14:33:59,3.0,-11.250000000012637
14:00:00,14:34:00,1.0,6.250000000013191
14:00:00,14:34:12,12.0,-6.250000000013188
14:00:00,14:34:18,6.0,6.250000000013188
14:00:00,14:34:19,1.0,-6.875000000006182
14:00:00,14:34:21,2.0,6.875000000006182
14:00:00,14:34:22,1.0,-6.875000000006182
14:00:00,14:34:29,7.0,13.124999999991616
14:00:00,14:34:30,1.0,-9.999999999998899
14:00:00,14:34:36,6.0,13.125000000005492
14:00:00,14:34:44,8.0,-13.125000000005492
14:00:00,14:34:52,8.0,19.999999999997797
14:00:00,14:34:57,5.0,-11.249999999984887
14:00:00,14:35:00,3.0,11.24999999998488
14:00:00,14:35:04,4.0,-9.999999999998899
14:00:00,14:35:13,9.0,6.250000000013188
14:00:00,14:35:14,1.0,-1.250000000013742
14:00:00,14:35:30,16.0,11.25000000001264
14:00:00,14:35:53,23.0,-13.750000000012363
14:00:00,14:35:54,1.0,9.999999999998899
14:00:00,14:36:03,9.0,-9.999999999998899
14:00:00,14:36:06,3.0,9.999999999998899
14:00:00,14:36:52,46.0,-20.000000000008903
14:00:00,14:36:53,1.0,6.250000000013188
14:00:00,14:37:09,16.0,-9.999999999998895
14:00:00,14:37:15,6.0,9.999999999998895
14:00:00,14:37:17,2.0,-9.999999999998899
14:00:00,14:37:38,21.0,13.749999999995715
14:00:00,14:37:48,10.0,-26.249999999994337
14:00:00,14:37:53,5.0,6.249999999985434
14:00:00,14:37:55,2.0,-6.874999999992305
14:00:00,14:37:57,2.0,3.125000000006594
14:00:00,14:38:01,4.0,-9.999999999998899
14:00:00,14:38:07,6.0,9.999999999998899
14:00:00,14:38:12,5.0,-6.2500000000131894
14:00:00,14:38:25,13.0,9.9999999999989
14:00:00,14:38:26,1.0,-9.999999999998899
14:00:00,14:38:31,5.0,9.999999999998899
14:00:00,14:38:32,1.0,-9.999999999998899
14:00:00,14:38:35,3.0,6.250000000013188
14:00:00,14:38:38,3.0,-6.2500000000131894
14:00:00,14:38:39,1.0,4.9999999999994476
14:00:00,14:38:40,1.0,-4.999999999999449
14:00:00,14:38:41,1.0,9.999999999998899
14:00:00,14:38:44,3.0,-4.999999999999449
14:00:00,14:38:47,3.0,4.999999999999449
14:00:00,14:38:48,1.0,-9.999999999998899
14:00:00,14:38:50,2.0,3.125000000006594
14:00:00,14:38:51,1.0,-3.125000000006594
14:00:00,14:38:55,4.0,3.125000000006594
14:00:00,14:38:56,1.0,-3.125000000006594
14:00:00,14:39:00,4.0,9.999999999998899
14:00:00,14:39:01,1.0,-9.999999999998899
14:00:00,14:39:02,1.0,9.999999999998899
14:00:00,14:39:03,1.0,-9.999999999998899
14:00:00,14:39:23,20.0,11.250000000012637
14:00:00,14:39:25,2.0,-4.999999999999449
14:00:00,14:39:26,1.0,4.999999999999449
14:00:00,14:39:28,2.0,-4.999999999999449
14:00:00,14:39:29,1.0,9.999999999998899
14:00:00,14:39:37,8.0,-9.999999999998899
14:00:00,14:39:38,1.0,6.249999999985434
14:00:00,14:39:41,3.0,-6.249999999985434
14:00:00,14:39:48,7.0,6.249999999985434
14:00:00,14:39:50,2.0,-6.249999999985434
14:00:00,14:39:51,1.0,9.999999999998899
14:00:00,14:40:02,11.0,-9.999999999998899
14:00:00,14:40:04,2.0,3.124999999992717
14:00:00,14:40:16,12.0,-3.124999999992717
14:00:00,14:40:17,1.0,4.999999999999449
14:00:00,14:40:19,2.0,-4.999999999999449
14:00:00,14:40:21,2.0,4.999999999999449
14:00:00,14:40:26,5.0,-4.999999999999449
14:00:00,14:40:28,2.0,9.999999999998899
14:00:00,14:40:40,12.0,-9.999999999998899
14:00:00,14:40:57,17.0,6.249999999985434
14:00:00,14:41:30,33.0,-6.249999999985434
14:00:00,14:42:26,56.0,16.24999999998433
14:00:00,14:43:03,37.0,-9.999999999998899
14:00:00,14:43:06,3.0,9.999999999998899
14:00:00,14:43:12,6.0,-9.999999999998899
14:00:00,14:43:19,7.0,9.999999999998899
14:00:00,14:43:49,30.0,-6.249999999985434
14:00:00,14:43:53,4.0,9.999999999998899
14:00:00,14:43:55,2.0,-9.999999999998899
14:00:00,14:43:58,3.0,4.999999999999446
14:00:00,14:44:51,53.0,-8.750000000012914
14:00:00,14:44:52,1.0,9.999999999998902
14:00:00,14:44:53,1.0,-4.999999999999449
14:00:00,14:44:59,6.0,4.999999999999449
14:00:00,14:45:00,1.0,-9.999999999998899
14:00:00,14:45:32,32.0,16.250000000012086
14:00:00,14:45:59,27.0,-6.250000000013188
14:00:00,14:46:28,29.0,16.87500000001618
14:00:00,14:46:40,12.0,-6.8750000000172875
14:00:00,14:46:42,2.0,6.250000000013188
14:00:00,14:46:44,2.0,-9.999999999998899
14:00:00,14:47:04,20.0,9.999999999998899
14:00:00,14:47:12,8.0,-9.999999999998899
14:00:00,14:47:14,2.0,9.999999999998899
14:00:00,14:47:18,4.0,-9.999999999998892
14:00:00,14:47:19,1.0,9.999999999998899
14:00:00,14:48:13,54.0,-9.999999999998899
14:00:00,14:48:14,1.0,9.999999999998899
14:00:00,14:48:30,16.0,-6.250000000013188
14:00:00,14:48:34,4.0,3.125000000006594
14:00:00,14:48:36,2.0,-3.125000000006594
14:00:00,14:48:37,1.0,3.125000000006594
14:00:00,14:48:39,2.0,-3.125000000006594
14:00:00,14:48:47,8.0,3.125000000006594
14:00:00,14:49:06,19.0,-6.874999999992305
14:00:00,14:49:08,2.0,3.124999999992717
14:00:00,14:49:16,8.0,-13.124999999991616
14:00:00,14:49:17,1.0,3.124999999992717
14:00:00,14:49:18,1.0,-3.124999999992717
14:00:00,14:49:19,1.0,6.249999999985434
14:00:00,14:49:20,1.0,-3.124999999992717
14:00:00,14:49:24,4.0,3.124999999992717
14:00:00,14:49:25,1.0,-9.999999999998899
14:00:00,14:49:29,4.0,9.999999999998899
14:00:00,14:49:31,2.0,-6.874999999992305
14:00:00,14:49:32,1.0,6.874999999992305
14:00:00,14:49:46,14.0,-9.999999999998899
14:00:00,14:49:47,1.0,3.125000000006594
14:00:00,14:49:52,5.0,-3.125000000006594
14:00:00,14:50:01,9.0,9.999999999998899
14:00:00,14:50:08,7.0,-3.124999999992717
14:00:00,14:50:09,1.0,3.124999999992717
14:00:00,14:50:11,2.0,-6.249999999985434
14:00:00,14:50:15,4.0,6.249999999985434
14:00:00,14:50:16,1.0,-4.999999999999453
14:00:00,14:50:24,8.0,4.999999999999446
14:00:00,14:50:26,2.0,-9.999999999998899
14:00:00,14:50:35,9.0,9.999999999998899
14:00:00,14:50:37,2.0,-9.999999999998899
14:00:00,14:50:38,1.0,3.125000000006594
14:00:00,14:50:39,1.0,-3.125000000006594
14:00:00,14:50:45,6.0,3.125000000006594
14:00:00,14:50:51,6.0,-3.125000000006594
14:00:00,14:50:55,4.0,9.999999999998899
14:00:00,14:51:00,5.0,-6.874999999992305
14:00:00,14:51:03,3.0,6.874999999992305
14:00:00,14:51:04,1.0,-1.874999999992852
14:00:00,14:51:14,10.0,4.999999999999446
14:00:00,14:51:27,13.0,-13.125000000005492
14:00:00,14:51:33,6.0,3.125000000006594
14:00:00,14:51:53,20.0,-3.125000000006594
14:00:00,14:52:05,12.0,3.125000000006594
14:00:00,14:52:23,18.0,-3.125000000006594
14:00:00,14:52:25,2.0,9.999999999998899
14:00:00,14:52:55,30.0,-9.999999999998899
14:00:00,14:53:01,6.0,9.999999999998899
14:00:00,14:53:02,1.0,-4.999999999999446
14:00:00,14:53:32,30.0,4.999999999999446
14:00:00,14:53:43,11.0,-9.999999999998899
14:00:00,14:54:06,23.0,9.999999999998899
14:00:00,14:54:07,1.0,-6.249999999985434
14:00:00,14:54:34,27.0,16.249999999984333
14:00:00,14:54:41,7.0,-6.249999999985434
14:00:00,14:55:01,20.0,6.249999999985434
14:00:00,14:55:02,1.0,-6.249999999985434
14:00:00,14:56:07,65.0,12.499999999998622
14:00:00,14:56:15,8.0,-11.25000000001264
14:00:00,14:56:20,5.0,8.12500000000604
14:00:00,14:56:23,3.0,-3.125000000006594
14:00:00,14:56:25,2.0,3.125000000006594
14:00:00,14:56:43,18.0,-13.125000000005492
14:00:00,14:56:54,11.0,3.125000000006594
14:00:00,14:57:02,8.0,-3.125000000006594
14:00:00,14:57:09,7.0,3.125000000006594
14:00:00,14:57:51,42.0,-3.125000000006594
14:00:00,14:58:22,31.0,14.999999999998344
14:00:00,14:58:28,6.0,-4.999999999999446
14:00:00,14:59:02,34.0,9.999999999998899
14:00:00,14:59:04,2.0,-16.249999999984333
14:00:00,14:59:58,54.0,26.249999999994344
15:00:00,15:00:03,3.0,6.2500000000131894
15:00:00,15:00:06,3.0,-9.999999999998899
15:00:00,15:00:08,2.0,9.999999999998899
15:00:00,15:00:10,2.0,-9.999999999998899
15:00:00,15:00:13,3.0,6.249999999985434
15:00:00,15:00:26,13.0,-6.249999999985434
15:00:00,15:00:27,1.0,4.999999999999449
15:00:00,15:00:44,17.0,-11.250000000012639
15:00:00,15:00:45,1.0,9.999999999998899
15:00:00,15:00:50,5.0,-9.999999999998899
15:00:00,15:00:51,1.0,9.999999999998899
15:00:00,15:01:02,11.0,-16.249999999984333
15:00:00,15:01:03,1.0,9.999999999998899
15:00:00,15:01:05,2.0,-9.999999999998899
15:00:00,15:01:09,4.0,4.999999999999449
15:00:00,15:01:53,44.0,-4.999999999999449
15:00:00,15:02:16,23.0,13.74999999999571
15:00:00,15:02:18,2.0,-5.000000000010552
15:00:00,15:02:42,24.0,8.125000000017145
15:00:00,15:02:49,7.0,-3.1250000000065947
15:00:00,15:03:14,25.0,9.999999999998899
15:00:00,15:03:17,3.0,-5.000000000010552
15:00:00,15:03:25,8.0,5.000000000010552
15:00:00,15:03:26,1.0,-9.999999999998899
15:00:00,15:03:31,5.0,11.250000000001537
15:00:00,15:03:32,1.0,-4.999999999988347
15:00:00,15:03:36,4.0,9.999999999998899
15:00:00,15:04:34,58.0,-17.500000000009173
15:00:00,15:04:44,10.0,1.2499999999970868
15:00:00,15:05:07,23.0,-6.249999999985434
15:00:00,15:05:08,1.0,4.999999999988347
15:00:00,15:05:25,17.0,-4.999999999988347
15:00:00,15:05:29,4.0,6.249999999985434
15:00:00,15:05:32,3.0,-10.000000000010001
15:00:00,15:05:50,18.0,10.000000000010001
15:00:00,15:06:01,11.0,-10.000000000010001
15:00:00,15:06:30,29.0,6.2500000000131894
15:00:00,15:06:31,1.0,-4.999999999999449
15:00:00,15:06:32,1.0,4.999999999999449
15:00:00,15:06:33,1.0,-4.999999999999449
15:00:00,15:06:34,1.0,4.999999999999449
15:00:00,15:06:44,10.0,-9.999999999998899
15:00:00,15:06:45,1.0,9.999999999998899
15:00:00,15:06:46,1.0,-9.999999999998899
15:00:00,15:06:48,2.0,4.999999999999449
15:00:00,15:07:03,15.0,-4.999999999999449
15:00:00,15:07:05,2.0,6.874999999992305
15:00:00,15:07:38,33.0,-13.125000000005492
15:00:00,15:08:03,25.0,6.250000000013188
15:00:00,15:08:25,22.0,-6.250000000013188
15:00:00,15:08:26,1.0,3.125000000006594
15:00:00,15:08:27,1.0,-3.125000000006594
15:00:00,15:08:30,3.0,3.125000000006594
15:00:00,15:09:01,31.0,-13.125000000005492
15:00:00,15:09:51,50.0,13.125000000005492
15:00:00,15:10:24,33.0,-3.125000000006594
15:00:00,15:10:31,7.0,3.125000000006594
15:00:00,15:10:32,1.0,-3.125000000006594
15:00:00,15:10:34,2.0,3.125000000006594
15:00:00,15:10:38,4.0,-4.999999999999449
15:00:00,15:10:42,4.0,1.8749999999928555
15:00:00,15:10:43,1.0,-3.749999999985711
15:00:00,15:10:59,16.0,6.249999999985434
15:00:00,15:11:18,19.0,-6.249999999985434
15:00:00,15:11:24,6.0,4.999999999999449
15:00:00,15:11:34,10.0,-4.999999999999449
15:00:00,15:11:36,2.0,9.999999999998899
15:00:00,15:11:38,2.0,-3.125000000006594
15:00:00,15:12:05,27.0,3.125000000006594
15:00:00,15:12:34,29.0,-9.999999999998899
15:00:00,15:12:35,1.0,9.999999999998899
15:00:00,15:12:38,3.0,-9.999999999998899
15:00:00,15:12:40,2.0,4.999999999999449
15:00:00,15:12:55,15.0,-4.999999999999449
15:00:00,15:13:00,5.0,3.124999999992717
15:00:00,15:14:03,63.0,-3.124999999992717
15:00:00,15:14:04,1.0,9.999999999998899
15:00:00,15:14:18,14.0,-6.250000000013188
15:00:00,15:14:57,39.0,9.999999999998899
15:00:00,15:16:11,74.0,-19.999999999997797
15:00:00,15:16:12,1.0,4.999999999999449
15:00:00,15:16:14,2.0,-4.999999999999449
15:00:00,15:16:15,1.0,4.999999999999449
15:00:00,15:16:22,7.0,-4.999999999999449
15:00:00,15:16:28,6.0,9.999999999998899
15:00:00,15:16:31,3.0,-9.999999999998899
15:00:00,15:16:52,21.0,3.125000000006594
15:00:00,15:17:12,20.0,-8.12500000000604
15:00:00,15:17:29,17.0,1.250000000013742
15:00:00,15:17:31,2.0,-3.125000000006594
15:00:00,15:18:49,78.0,3.125000000006594
15:00:00,15:19:17,28.0,-6.250000000013188
15:00:00,15:20:00,43.0,28.750000000010708
15:00:00,15:20:15,15.0,-9.999999999998899
15:00:00,15:20:16,1.0,1.8749999999928555
15:00:00,15:20:24,8.0,-8.125000000006043
15:00:00,15:21:23,59.0,22.49999999999752
15:00:00,15:22:15,52.0,-9.999999999998899
15:00:00,15:22:16,1.0,6.2500000000131894
15:00:00,15:22:17,1.0,-6.2500000000131894
15:00:00,15:22:36,19.0,7.500000000013053
15:00:00,15:22:37,1.0,-4.999999999999449
15:00:00,15:23:03,26.0,12.5000000000125
15:00:00,15:23:19,16.0,-6.2500000000131894
15:00:00,15:23:48,29.0,12.499999999998623
15:00:00,15:23:50,2.0,-6.249999999985434
15:00:00,15:23:52,2.0,6.249999999985434
15:00:00,15:23:53,1.0,-3.124999999992717
15:00:00,15:23:56,3.0,6.249999999999312
15:00:00,15:24:03,7.0,-3.1250000000065947
15:00:00,15:24:04,1.0,3.1250000000065947
15:00:00,15:24:12,8.0,-3.1250000000065947
15:00:00,15:24:24,12.0,6.2500000000131894
15:00:00,15:24:33,9.0,-9.999999999998899
15:00:00,15:24:43,10.0,12.499999999998623
15:00:00,15:24:45,2.0,-6.2500000000131894
15:00:00,15:24:46,1.0,9.999999999998899
15:00:00,15:24:47,1.0,-4.999999999999449
15:00:00,15:24:48,1.0,4.999999999999449
15:00:00,15:25:51,63.0,-22.49999999999752
15:00:00,15:26:19,28.0,16.250000000012086
15:00:00,15:26:20,1.0,-9.999999999998899
15:00:00,15:26:36,16.0,16.249999999984333
15:00:00,15:26:37,1.0,-3.124999999992717
15:00:00,15:26:40,3.0,9.375000000005905
15:00:00,15:26:45,5.0,-9.999999999998899
15:00:00,15:26:51,6.0,9.999999999998899
15:00:00,15:26:57,6.0,-11.250000000012637
15:00:00,15:27:18,21.0,11.250000000012637
15:00:00,15:28:18,60.0,-16.250000000012086
15:00:00,15:28:27,9.0,3.7500000000134657
15:00:00,15:28:28,1.0,-3.1250000000065947
15:00:00,15:28:31,3.0,3.1250000000065947
15:00:00,15:28:39,8.0,-6.2500000000131894
15:00:00,15:28:42,3.0,3.1250000000065947
15:00:00,15:29:17,35.0,-3.1250000000065947
15:00:00,15:29:23,6.0,9.999999999998899
15:00:00,15:29:26,3.0,-6.249999999985434
15:00:00,15:29:33,7.0,6.249999999985434
15:00:00,15:29:39,6.0,-9.999999999998899
15:00:00,15:29:40,1.0,4.99999999999945
15:00:00,15:29:42,2.0,-4.999999999999449
15:00:00,15:29:48,6.0,16.250000000012086
15:00:00,15:30:05,17.0,-11.250000000012637
15:00:00,15:30:12,7.0,4.999999999999449
15:00:00,15:30:15,3.0,-6.249999999985434
15:00:00,15:30:19,4.0,3.124999999992717
15:00:00,15:30:43,24.0,-3.124999999992717
15:00:00,15:30:54,11.0,6.249999999985434
15:00:00,15:30:57,3.0,-16.249999999984333
15:00:00,15:31:01,4.0,4.999999999999449
15:00:00,15:31:06,5.0,-4.999999999999449
15:00:00,15:31:19,13.0,4.999999999999449
15:00:00,15:32:11,52.0,-14.375000000005354
15:00:00,15:32:14,3.0,3.124999999992717
15:00:00,15:32:15,1.0,-3.124999999992717
15:00:00,15:32:58,43.0,3.124999999992717
15:00:00,15:33:01,3.0,-4.999999999999449
15:00:00,15:33:02,1.0,4.999999999999449
15:00:00,15:33:07,5.0,-4.999999999999449
15:00:00,15:33:08,1.0,4.999999999999449
15:00:00,15:33:10,2.0,-4.999999999999449
15:00:00,15:33:12,2.0,4.999999999999449
15:00:00,15:33:15,3.0,-9.999999999998897
15:00:00,15:33:17,2.0,4.999999999999449
15:00:00,15:33:39,22.0,-11.24999999999876
15:00:00,15:33:40,1.0,9.999999999998899
15:00:00,15:33:57,17.0,-9.999999999998899
15:00:00,15:34:01,4.0,3.125000000006594
15:00:00,15:34:41,40.0,-3.125000000006594
15:00:00,15:35:09,28.0,22.500000000011397
15:00:00,15:35:46,37.0,-6.2500000000131894
15:00:00,15:35:54,8.0,9.999999999998899
15:00:00,15:36:14,20.0,-9.999999999998899
15:00:00,15:36:16,2.0,3.1250000000065947
15:00:00,15:36:32,16.0,-3.1250000000065947
15:00:00,15:36:33,1.0,9.999999999998899
15:00:00,15:36:34,1.0,-9.999999999998899
15:00:00,15:36:35,1.0,4.999999999999449
15:00:00,15:36:41,6.0,-4.999999999999449
15:00:00,15:36:46,5.0,3.1250000000065947
15:00:00,15:36:49,3.0,-3.1250000000065947
15:00:00,15:37:31,42.0,6.2500000000131894
15:00:00,15:37:33,2.0,-9.999999999998899
15:00:00,15:38:10,37.0,13.124999999991616
15:00:00,15:38:12,2.0,-4.999999999999449
15:00:00,15:38:13,1.0,8.124999999992166
15:00:00,15:38:15,2.0,-6.249999999985434
15:00:00,15:38:16,1.0,6.249999999985434
15:00:00,15:38:23,7.0,-6.249999999985434
15:00:00,15:38:33,10.0,6.249999999985434
15:00:00,15:38:42,9.0,-6.249999999985434
15:00:00,15:38:44,2.0,6.249999999985434
15:00:00,15:39:55,71.0,-9.999999999998899
15:00:00,15:39:56,1.0,4.999999999999449
15:00:00,15:39:58,2.0,-4.999999999999449
15:00:00,15:40:00,2.0,9.999999999998899
15:00:00,15:40:01,1.0,-9.999999999998899
15:00:00,15:40:53,52.0,16.250000000012086
15:00:00,15:40:55,2.0,-3.1250000000065947
15:00:00,15:40:56,1.0,3.1250000000065947
15:00:00,15:40:57,1.0,-6.2500000000131894
15:00:00,15:41:02,5.0,3.1250000000065947
15:00:00,15:41:36,34.0,-3.1250000000065947
15:00:00,15:43:51,135.0,6.2500000000131894
15:00:00,15:44:52,61.0,-6.2500000000131894
15:00:00,15:45:01,9.0,18.750000000011816
15:00:00,15:45:09,8.0,-34.99999999999615
15:00:00,15:45:11,2.0,9.999999999998899
