time_period,time,duration,amplitude
19:00:00,19:12:36,4.0,-1.8749999999997935
19:00:00,19:12:37,1.0,1.8749999999997935
19:00:00,19:13:05,28.0,-3.7500000000037503
19:00:00,19:13:32,27.0,1.8750000000039568
19:00:00,19:19:42,370.0,-1.8750000000039568
19:00:00,19:27:04,442.0,11.250000000002924
19:00:00,19:27:15,11.0,-3.749999999999587
19:00:00,19:27:32,17.0,11.249999999998764
19:00:00,19:27:33,1.0,-3.749999999999588
19:00:00,19:27:37,4.0,3.749999999999588
19:00:00,19:27:38,1.0,-3.749999999999588
19:00:00,19:27:48,10.0,3.749999999999588
19:00:00,19:27:49,1.0,-3.749999999999588
19:00:00,19:27:52,3.0,1.874999999999794
19:00:00,19:27:59,7.0,-1.874999999999794
19:00:00,19:28:02,3.0,1.874999999999794
19:00:00,19:29:36,94.0,-1.874999999999794
19:00:00,19:29:42,6.0,3.749999999999588
19:00:00,19:29:50,8.0,-1.874999999999794
19:00:00,19:29:56,6.0,1.874999999999794
19:00:00,19:29:57,1.0,-1.874999999999794
19:00:00,19:30:12,15.0,1.874999999999794
19:00:00,19:37:06,414.0,-11.249999999998764
19:00:00,19:37:11,5.0,3.749999999999588
19:00:00,19:37:59,48.0,-3.749999999999588
19:00:00,19:41:17,198.0,14.999999999998352
19:00:00,19:43:57,160.0,-7.499999999999176
19:00:00,19:45:46,109.0,5.624999999999382
19:00:00,19:45:47,1.0,-1.874999999999794
19:00:00,19:45:49,2.0,3.749999999999588
19:00:00,19:45:50,1.0,-3.749999999999588
19:00:00,19:45:55,5.0,1.874999999999794
19:00:00,19:46:01,6.0,-1.874999999999794
19:00:00,19:46:10,9.0,3.749999999999588
19:00:00,19:46:43,33.0,-3.749999999999588
19:00:00,19:46:54,11.0,1.874999999999794
19:00:00,19:47:11,17.0,-1.874999999999794
19:00:00,19:47:24,13.0,3.749999999999588
19:00:00,19:47:25,1.0,-3.749999999999588
19:00:00,19:47:28,3.0,1.874999999999794
19:00:00,19:48:01,33.0,-1.874999999999794
19:00:00,19:49:24,83.0,3.749999999999588
